,room1,room1,room1,room2,room2,room2,
 ,temp,rh,ah,temp,rh,ah,
2022/11/21 17:50,16.892,0.776,0.00931,15.983,0.764,0.00864,
2022/11/21 18:00,16.808,0.78,0.0093,16.013,0.764,0.00866,
2022/11/21 18:10,16.77,0.786,0.00935,16.044,0.765,0.00868,
2022/11/21 18:20,16.737,0.793,0.00941,16.076,0.766,0.00871,
2022/11/21 18:30,16.703,0.799,0.00947,16.108,0.767,0.00874,
2022/11/21 18:40,16.67,0.806,0.00953,16.14,0.767,0.00876,
2022/11/21 18:50,16.637,0.813,0.00959,16.173,0.768,0.00879,
2022/11/21 19:00,16.603,0.819,0.00965,16.206,0.769,0.00882,
2022/11/21 19:10,16.57,0.823,0.00967,16.237,0.77,0.00885,
2022/11/21 19:20,16.537,0.826,0.00969,16.267,0.771,0.00887,
2022/11/21 19:30,16.503,0.83,0.00971,16.295,0.771,0.0089,
2022/11/21 19:40,16.47,0.833,0.00973,16.322,0.772,0.00892,
2022/11/21 19:50,16.437,0.836,0.00975,16.348,0.773,0.00895,
2022/11/21 20:00,16.403,0.84,0.00977,16.372,0.773,0.00897,
2022/11/21 20:10,16.385,0.841,0.00978,16.396,0.774,0.00899,
2022/11/21 20:20,16.368,0.843,0.00979,16.418,0.775,0.00901,
2022/11/21 20:30,16.352,0.845,0.0098,16.44,0.775,0.00903,
2022/11/21 20:40,16.335,0.846,0.00981,16.46,0.776,0.00905,
2022/11/21 20:50,16.318,0.848,0.00981,16.479,0.776,0.00906,
2022/11/21 21:00,16.302,0.85,0.00982,16.497,0.777,0.00908,
2022/11/21 21:10,16.3,0.852,0.00984,16.515,0.777,0.0091,
2022/11/21 21:20,16.3,0.853,0.00986,16.532,0.778,0.00911,
2022/11/21 21:30,16.3,0.855,0.00988,16.549,0.778,0.00913,
2022/11/21 21:40,16.3,0.856,0.0099,16.566,0.779,0.00914,
2022/11/21 21:50,16.3,0.858,0.00992,16.582,0.779,0.00916,
2022/11/21 22:00,16.3,0.86,0.00994,16.598,0.78,0.00918,
2022/11/21 22:10,16.285,0.861,0.00995,16.613,0.78,0.00919,
2022/11/21 22:20,16.268,0.863,0.00996,16.626,0.781,0.0092,
2022/11/21 22:30,16.252,0.865,0.00997,16.639,0.781,0.00922,
2022/11/21 22:40,16.235,0.866,0.00998,16.651,0.782,0.00923,
2022/11/21 22:50,16.218,0.868,0.00998,16.662,0.782,0.00924,
2022/11/21 23:00,16.202,0.87,0.00999,16.672,0.782,0.00925,
2022/11/21 23:10,16.17,0.873,0.01001,16.682,0.783,0.00926,
2022/11/21 23:20,16.137,0.876,0.01003,16.69,0.783,0.00928,
2022/11/21 23:30,16.103,0.88,0.01004,16.698,0.784,0.00929,
2022/11/21 23:40,16.07,0.883,0.01006,16.706,0.784,0.0093,
2022/11/21 23:50,16.037,0.886,0.01008,16.713,0.785,0.00931,
2022/11/22 00:00,16.003,0.89,0.01009,16.719,0.785,0.00932,
2022/11/22 00:10,15.97,0.891,0.01009,16.725,0.786,0.00933,
2022/11/22 00:20,15.937,0.893,0.01009,16.729,0.786,0.00933,
2022/11/22 00:30,15.903,0.895,0.01009,16.732,0.787,0.00934,
2022/11/22 00:40,15.87,0.896,0.01009,16.734,0.787,0.00935,
2022/11/22 00:50,15.837,0.898,0.01008,16.736,0.788,0.00935,
2022/11/22 01:00,15.803,0.9,0.01008,16.736,0.788,0.00936,
2022/11/22 01:10,15.785,0.901,0.01009,16.736,0.788,0.00936,
2022/11/22 01:20,15.768,0.903,0.01009,16.736,0.789,0.00937,
2022/11/22 01:30,15.752,0.905,0.0101,16.736,0.789,0.00937,
2022/11/22 01:40,15.735,0.906,0.01011,16.736,0.789,0.00937,
2022/11/22 01:50,15.718,0.908,0.01012,16.735,0.79,0.00938,
2022/11/22 02:00,15.702,0.91,0.01013,16.734,0.79,0.00938,
2022/11/22 02:10,15.64,0.912,0.0101,16.731,0.791,0.00938,
2022/11/22 02:20,15.573,0.913,0.01008,16.725,0.791,0.00938,
2022/11/22 02:30,15.507,0.915,0.01005,16.717,0.791,0.00938,
2022/11/22 02:40,15.44,0.917,0.01003,16.708,0.791,0.00938,
2022/11/22 02:50,15.373,0.918,0.01,16.697,0.792,0.00938,
2022/11/22 03:00,15.307,0.92,0.00998,16.684,0.792,0.00937,
2022/11/22 03:10,15.27,0.92,0.00996,16.672,0.792,0.00937,
2022/11/22 03:20,15.237,0.92,0.00994,16.658,0.792,0.00936,
2022/11/22 03:30,15.203,0.92,0.00991,16.644,0.792,0.00935,
2022/11/22 03:40,15.17,0.92,0.00989,16.629,0.792,0.00934,
2022/11/22 03:50,15.137,0.92,0.00987,16.614,0.792,0.00934,
2022/11/22 04:00,15.103,0.92,0.00985,16.598,0.792,0.00933,
2022/11/22 04:10,15.07,0.919,0.00981,16.58,0.792,0.00932,
2022/11/22 04:20,15.037,0.917,0.00977,16.562,0.792,0.0093,
2022/11/22 04:30,15.003,0.915,0.00973,16.542,0.792,0.00929,
2022/11/22 04:40,14.97,0.914,0.00969,16.521,0.792,0.00928,
2022/11/22 04:50,14.937,0.912,0.00966,16.499,0.792,0.00926,
2022/11/22 05:00,14.903,0.91,0.00962,16.476,0.792,0.00925,
2022/11/22 05:10,14.975,0.887,0.00941,16.451,0.791,0.00922,
2022/11/22 05:20,15.058,0.862,0.00919,16.42,0.79,0.00919,
2022/11/22 05:30,15.142,0.836,0.00896,16.385,0.788,0.00915,
2022/11/22 05:40,15.225,0.811,0.00874,16.345,0.786,0.00911,
2022/11/22 05:50,15.308,0.787,0.00852,16.301,0.785,0.00906,
2022/11/22 06:00,15.392,0.762,0.00829,16.253,0.782,0.009,
2022/11/22 06:10,15.25,0.766,0.00826,16.199,0.781,0.00895,
2022/11/22 06:20,15.083,0.772,0.00824,16.145,0.78,0.00891,
2022/11/22 06:30,14.917,0.779,0.00822,16.091,0.778,0.00886,
2022/11/22 06:40,14.75,0.786,0.0082,16.036,0.777,0.00882,
2022/11/22 06:50,14.583,0.792,0.00818,15.982,0.776,0.00878,
2022/11/22 07:00,14.417,0.799,0.00816,15.928,0.775,0.00874,
2022/11/22 07:10,14.46,0.797,0.00816,15.88,0.774,0.0087,
2022/11/22 07:20,14.527,0.794,0.00816,15.838,0.773,0.00866,
2022/11/22 07:30,14.593,0.79,0.00816,15.798,0.772,0.00863,
2022/11/22 07:40,14.66,0.787,0.00817,15.761,0.771,0.0086,
2022/11/22 07:50,14.727,0.784,0.00817,15.727,0.77,0.00857,
2022/11/22 08:00,14.793,0.78,0.00817,15.695,0.77,0.00854,
2022/11/22 08:10,15.04,0.764,0.00812,15.67,0.768,0.00851,
2022/11/22 08:20,15.307,0.747,0.00808,15.649,0.767,0.00849,
2022/11/22 08:30,15.573,0.73,0.00803,15.631,0.766,0.00846,
2022/11/22 08:40,15.84,0.713,0.00798,15.615,0.765,0.00844,
2022/11/22 08:50,16.107,0.697,0.00794,15.602,0.763,0.00842,
2022/11/22 09:00,16.373,0.682,0.00789,15.592,0.762,0.0084,
2022/11/22 09:10,16.655,0.662,0.00781,15.583,0.76,0.00837,
2022/11/22 09:20,16.938,0.643,0.00772,15.576,0.758,0.00835,
2022/11/22 09:30,17.222,0.625,0.00763,15.57,0.757,0.00833,
2022/11/22 09:40,17.505,0.607,0.00754,15.566,0.755,0.0083,
2022/11/22 09:50,17.788,0.589,0.00745,15.563,0.753,0.00828,
2022/11/22 10:00,18.072,0.572,0.00736,15.562,0.751,0.00826,
2022/11/22 10:10,18.295,0.556,0.00726,15.559,0.748,0.00823,
2022/11/22 10:20,18.512,0.54,0.00715,15.557,0.746,0.0082,
2022/11/22 10:30,18.728,0.525,0.00704,15.555,0.744,0.00818,
2022/11/22 10:40,18.945,0.51,0.00694,15.553,0.741,0.00815,
2022/11/22 10:50,19.162,0.496,0.00683,15.552,0.739,0.00812,
2022/11/22 11:00,19.378,0.481,0.00672,15.552,0.736,0.00809,
2022/11/22 11:10,19.535,0.477,0.00672,15.554,0.733,0.00806,
2022/11/22 11:20,19.685,0.474,0.00674,15.56,0.731,0.00804,
2022/11/22 11:30,19.835,0.47,0.00675,15.569,0.729,0.00802,
2022/11/22 11:40,19.985,0.467,0.00677,15.583,0.727,0.008,
2022/11/22 11:50,20.135,0.464,0.00678,15.6,0.725,0.00799,
2022/11/22 12:00,20.285,0.46,0.0068,15.62,0.723,0.00798,
2022/11/22 12:10,20.345,0.457,0.00678,15.64,0.721,0.00797,
2022/11/22 12:20,20.395,0.454,0.00675,15.66,0.719,0.00796,
2022/11/22 12:30,20.445,0.45,0.00672,15.68,0.717,0.00794,
2022/11/22 12:40,20.495,0.447,0.00669,15.701,0.715,0.00793,
2022/11/22 12:50,20.545,0.444,0.00666,15.722,0.713,0.00792,
2022/11/22 13:00,20.595,0.44,0.00663,15.745,0.711,0.00791,
2022/11/22 13:10,20.585,0.439,0.0066,15.767,0.709,0.00789,
2022/11/22 13:20,20.568,0.437,0.00656,15.788,0.707,0.00788,
2022/11/22 13:30,20.552,0.435,0.00653,15.81,0.705,0.00787,
2022/11/22 13:40,20.535,0.434,0.0065,15.831,0.703,0.00786,
2022/11/22 13:50,20.518,0.432,0.00647,15.853,0.701,0.00784,
2022/11/22 14:00,20.502,0.43,0.00644,15.876,0.698,0.00783,
2022/11/22 14:10,20.38,0.433,0.00643,15.895,0.696,0.00782,
2022/11/22 14:20,20.247,0.436,0.00642,15.914,0.694,0.00781,
2022/11/22 14:30,20.113,0.44,0.00642,15.933,0.693,0.00779,
2022/11/22 14:40,19.98,0.443,0.00642,15.951,0.691,0.00778,
2022/11/22 14:50,19.847,0.446,0.00641,15.969,0.689,0.00777,
2022/11/22 15:00,19.713,0.45,0.00641,15.987,0.687,0.00776,
2022/11/22 15:10,19.52,0.456,0.00642,16.003,0.685,0.00775,
2022/11/22 15:20,19.32,0.462,0.00643,16.018,0.684,0.00774,
2022/11/22 15:30,19.12,0.469,0.00644,16.032,0.682,0.00773,
2022/11/22 15:40,18.92,0.476,0.00645,16.045,0.681,0.00772,
2022/11/22 15:50,18.72,0.482,0.00646,16.057,0.68,0.00771,
2022/11/22 16:00,18.52,0.489,0.00647,16.068,0.678,0.0077,
2022/11/22 16:10,18.26,0.497,0.00647,16.077,0.677,0.00769,
2022/11/22 16:20,17.993,0.505,0.00647,16.082,0.676,0.00767,
2022/11/22 16:30,17.727,0.513,0.00646,16.085,0.674,0.00766,
2022/11/22 16:40,17.46,0.522,0.00646,16.086,0.673,0.00765,
2022/11/22 16:50,17.193,0.53,0.00645,16.084,0.672,0.00763,
2022/11/22 17:00,16.927,0.539,0.00645,16.08,0.671,0.00762,
2022/11/22 17:10,16.675,0.549,0.00646,16.075,0.67,0.0076,
2022/11/22 17:20,16.425,0.558,0.00647,16.069,0.668,0.00759,
2022/11/22 17:30,16.175,0.568,0.00648,16.06,0.667,0.00757,
2022/11/22 17:40,15.925,0.578,0.00649,16.05,0.667,0.00755,
2022/11/22 17:50,15.675,0.588,0.0065,16.038,0.666,0.00754,
2022/11/22 18:00,15.425,0.599,0.00651,16.024,0.665,0.00752,
2022/11/22 18:10,15.25,0.607,0.00653,16.011,0.664,0.00751,
2022/11/22 18:20,15.083,0.615,0.00655,15.998,0.663,0.00749,
2022/11/22 18:30,14.917,0.624,0.00656,15.983,0.662,0.00748,
2022/11/22 18:40,14.75,0.632,0.00658,15.968,0.662,0.00746,
2022/11/22 18:50,14.583,0.641,0.0066,15.952,0.661,0.00745,
2022/11/22 19:00,14.417,0.649,0.00661,15.935,0.661,0.00743,
2022/11/22 19:10,14.31,0.653,0.00661,15.917,0.66,0.00742,
2022/11/22 19:20,14.21,0.656,0.0066,15.899,0.659,0.0074,
2022/11/22 19:30,14.11,0.66,0.00659,15.879,0.659,0.00738,
2022/11/22 19:40,14.01,0.663,0.00658,15.859,0.658,0.00736,
2022/11/22 19:50,13.91,0.666,0.00657,15.837,0.657,0.00735,
2022/11/22 20:00,13.81,0.67,0.00656,15.813,0.657,0.00733,
2022/11/22 20:10,13.755,0.671,0.00655,15.79,0.656,0.00731,
2022/11/22 20:20,13.705,0.673,0.00655,15.767,0.655,0.00729,
2022/11/22 20:30,13.655,0.675,0.00654,15.743,0.654,0.00727,
2022/11/22 20:40,13.605,0.676,0.00654,15.718,0.654,0.00725,
2022/11/22 20:50,13.555,0.678,0.00653,15.693,0.653,0.00723,
2022/11/22 21:00,13.505,0.68,0.00653,15.668,0.652,0.00721,
2022/11/22 21:10,13.5,0.68,0.00653,15.643,0.652,0.00719,
2022/11/22 21:20,13.5,0.68,0.00653,15.619,0.651,0.00718,
2022/11/22 21:30,13.5,0.68,0.00653,15.595,0.651,0.00716,
2022/11/22 21:40,13.5,0.68,0.00653,15.571,0.65,0.00714,
2022/11/22 21:50,13.5,0.68,0.00653,15.547,0.649,0.00712,
2022/11/22 22:00,13.5,0.68,0.00653,15.524,0.649,0.00711,
2022/11/22 22:10,13.545,0.683,0.00658,15.503,0.648,0.00709,
2022/11/22 22:20,13.595,0.686,0.00663,15.485,0.648,0.00708,
2022/11/22 22:30,13.645,0.69,0.00669,15.469,0.648,0.00707,
2022/11/22 22:40,13.695,0.693,0.00674,15.455,0.648,0.00707,
2022/11/22 22:50,13.745,0.696,0.0068,15.443,0.648,0.00706,
2022/11/22 23:00,13.795,0.7,0.00685,15.433,0.648,0.00706,
2022/11/22 23:10,13.815,0.706,0.00692,15.425,0.649,0.00706,
2022/11/22 23:20,13.832,0.713,0.007,15.417,0.649,0.00706,
2022/11/22 23:30,13.848,0.719,0.00707,15.412,0.65,0.00707,
2022/11/22 23:40,13.865,0.726,0.00714,15.408,0.651,0.00707,
2022/11/22 23:50,13.882,0.733,0.00722,15.406,0.652,0.00708,
2022/11/23 00:00,13.898,0.739,0.00729,15.405,0.653,0.00709,
2022/11/23 00:10,13.945,0.731,0.00723,15.403,0.653,0.0071,
2022/11/23 00:20,13.995,0.721,0.00715,15.397,0.653,0.0071,
2022/11/23 00:30,14.045,0.711,0.00707,15.389,0.653,0.00709,
2022/11/23 00:40,14.095,0.701,0.007,15.379,0.653,0.00708,
2022/11/23 00:50,14.145,0.691,0.00692,15.366,0.653,0.00707,
2022/11/23 01:00,14.195,0.681,0.00684,15.351,0.652,0.00706,
2022/11/23 01:10,14.11,0.671,0.00671,15.329,0.651,0.00704,
2022/11/23 01:20,14.01,0.662,0.00657,15.301,0.65,0.00702,
2022/11/23 01:30,13.91,0.652,0.00642,15.267,0.649,0.00698,
2022/11/23 01:40,13.81,0.642,0.00628,15.228,0.647,0.00695,
2022/11/23 01:50,13.71,0.631,0.00614,15.186,0.645,0.00691,
2022/11/23 02:00,13.61,0.621,0.006,15.139,0.643,0.00687,
2022/11/23 02:10,13.48,0.619,0.00593,15.089,0.641,0.00682,
2022/11/23 02:20,13.347,0.617,0.00586,15.038,0.639,0.00678,
2022/11/23 02:30,13.213,0.615,0.00579,14.986,0.637,0.00674,
2022/11/23 02:40,13.08,0.614,0.00573,14.931,0.635,0.00669,
2022/11/23 02:50,12.947,0.612,0.00566,14.876,0.634,0.00665,
2022/11/23 03:00,12.813,0.61,0.00559,14.818,0.632,0.0066,
2022/11/23 03:10,12.665,0.609,0.00552,14.759,0.63,0.00656,
2022/11/23 03:20,12.515,0.607,0.00546,14.698,0.628,0.00651,
2022/11/23 03:30,12.365,0.606,0.00539,14.636,0.626,0.00646,
2022/11/23 03:40,12.215,0.604,0.00532,14.571,0.624,0.00642,
2022/11/23 03:50,12.065,0.602,0.00525,14.506,0.621,0.00637,
2022/11/23 04:00,11.915,0.6,0.00518,14.439,0.619,0.00632,
2022/11/23 04:10,11.78,0.599,0.00512,14.371,0.617,0.00627,
2022/11/23 04:20,11.647,0.597,0.00506,14.302,0.615,0.00622,
2022/11/23 04:30,11.513,0.595,0.005,14.233,0.613,0.00617,
2022/11/23 04:40,11.38,0.594,0.00495,14.162,0.611,0.00612,
2022/11/23 04:50,11.247,0.592,0.00489,14.091,0.609,0.00607,
2022/11/23 05:00,11.113,0.59,0.00483,14.019,0.607,0.00602,
2022/11/23 05:10,11.025,0.59,0.0048,13.948,0.605,0.00597,
2022/11/23 05:20,10.942,0.59,0.00477,13.878,0.603,0.00593,
2022/11/23 05:30,10.858,0.59,0.00475,13.81,0.601,0.00588,
2022/11/23 05:40,10.775,0.59,0.00472,13.741,0.599,0.00584,
2022/11/23 05:50,10.692,0.59,0.00469,13.673,0.597,0.00579,
2022/11/23 06:00,10.608,0.59,0.00467,13.606,0.596,0.00575,
2022/11/23 06:10,10.525,0.589,0.00463,13.538,0.594,0.00571,
2022/11/23 06:20,10.442,0.587,0.00459,13.471,0.592,0.00567,
2022/11/23 06:30,10.358,0.585,0.00455,13.403,0.591,0.00563,
2022/11/23 06:40,10.275,0.584,0.00451,13.335,0.589,0.00558,
2022/11/23 06:50,10.192,0.582,0.00448,13.267,0.587,0.00554,
2022/11/23 07:00,10.108,0.58,0.00444,13.199,0.586,0.0055,
2022/11/23 07:10,10.07,0.579,0.00441,13.132,0.584,0.00546,
2022/11/23 07:20,10.037,0.577,0.00439,13.067,0.582,0.00543,
2022/11/23 07:30,10.003,0.575,0.00437,13.003,0.581,0.00539,
2022/11/23 07:40,9.97,0.574,0.00434,12.939,0.579,0.00535,
2022/11/23 07:50,9.937,0.572,0.00432,12.877,0.578,0.00532,
2022/11/23 08:00,9.903,0.57,0.0043,12.815,0.576,0.00528,
2022/11/23 08:10,9.96,0.564,0.00427,12.756,0.575,0.00525,
2022/11/23 08:20,10.027,0.557,0.00424,12.699,0.573,0.00521,
2022/11/23 08:30,10.093,0.55,0.0042,12.644,0.572,0.00518,
2022/11/23 08:40,10.16,0.544,0.00417,12.591,0.57,0.00515,
2022/11/23 08:50,10.227,0.537,0.00414,12.538,0.569,0.00512,
2022/11/23 09:00,10.293,0.531,0.00411,12.487,0.567,0.00508,
2022/11/23 09:10,10.405,0.527,0.00411,12.44,0.566,0.00506,
2022/11/23 09:20,10.522,0.524,0.00411,12.396,0.564,0.00503,
2022/11/23 09:30,10.638,0.52,0.00412,12.355,0.563,0.005,
2022/11/23 09:40,10.755,0.517,0.00413,12.317,0.562,0.00498,
2022/11/23 09:50,10.872,0.514,0.00413,12.282,0.561,0.00496,
2022/11/23 10:00,10.988,0.51,0.00414,12.249,0.56,0.00494,
2022/11/23 10:10,11.03,0.507,0.00412,12.215,0.559,0.00492,
2022/11/23 10:20,11.063,0.504,0.0041,12.182,0.558,0.0049,
2022/11/23 10:30,11.097,0.5,0.00408,12.149,0.557,0.00488,
2022/11/23 10:40,11.13,0.497,0.00407,12.117,0.556,0.00486,
2022/11/23 10:50,11.163,0.494,0.00405,12.085,0.555,0.00484,
2022/11/23 11:00,11.197,0.49,0.00403,12.055,0.554,0.00482,
2022/11/23 11:10,11.215,0.488,0.00402,12.025,0.553,0.0048,
2022/11/23 11:20,11.232,0.487,0.00401,11.995,0.552,0.00479,
2022/11/23 11:30,11.248,0.485,0.004,11.967,0.551,0.00477,
2022/11/23 11:40,11.265,0.483,0.00399,11.94,0.55,0.00475,
2022/11/23 11:50,11.282,0.482,0.00398,11.913,0.549,0.00474,
2022/11/23 12:00,11.298,0.48,0.00397,11.887,0.548,0.00472,
2022/11/23 12:10,11.3,0.48,0.00397,11.862,0.547,0.0047,
2022/11/23 12:20,11.3,0.48,0.00397,11.838,0.546,0.00469,
2022/11/23 12:30,11.3,0.48,0.00397,11.815,0.546,0.00468,
2022/11/23 12:40,11.3,0.48,0.00397,11.792,0.545,0.00466,
2022/11/23 12:50,11.3,0.48,0.00397,11.77,0.544,0.00465,
2022/11/23 13:00,11.3,0.48,0.00397,11.75,0.544,0.00464,
2022/11/23 13:10,11.27,0.479,0.00395,11.728,0.543,0.00462,
2022/11/23 13:20,11.237,0.477,0.00393,11.706,0.542,0.00461,
2022/11/23 13:30,11.203,0.475,0.00391,11.684,0.541,0.0046,
2022/11/23 13:40,11.17,0.474,0.00388,11.661,0.54,0.00458,
2022/11/23 13:50,11.137,0.472,0.00386,11.638,0.539,0.00457,
2022/11/23 14:00,11.103,0.47,0.00384,11.615,0.539,0.00455,
2022/11/23 14:10,11.07,0.469,0.00382,11.591,0.538,0.00454,
2022/11/23 14:20,11.037,0.467,0.00379,11.568,0.537,0.00452,
2022/11/23 14:30,11.003,0.465,0.00377,11.544,0.536,0.00451,
2022/11/23 14:40,10.97,0.464,0.00375,11.52,0.535,0.00449,
2022/11/23 14:50,10.937,0.462,0.00373,11.496,0.534,0.00448,
2022/11/23 15:00,10.903,0.46,0.00371,11.472,0.533,0.00446,
2022/11/23 15:10,10.81,0.461,0.00369,11.446,0.532,0.00445,
2022/11/23 15:20,10.71,0.463,0.00368,11.419,0.531,0.00443,
2022/11/23 15:30,10.61,0.465,0.00367,11.392,0.53,0.00442,
2022/11/23 15:40,10.51,0.466,0.00366,11.363,0.529,0.0044,
2022/11/23 15:50,10.41,0.468,0.00365,11.335,0.528,0.00438,
2022/11/23 16:00,10.31,0.47,0.00364,11.305,0.528,0.00437,
2022/11/23 16:10,10.12,0.473,0.00362,11.272,0.527,0.00435,
2022/11/23 16:20,9.92,0.476,0.00359,11.236,0.526,0.00434,
2022/11/23 16:30,9.72,0.48,0.00357,11.198,0.525,0.00432,
2022/11/23 16:40,9.52,0.483,0.00355,11.157,0.524,0.0043,
2022/11/23 16:50,9.32,0.486,0.00352,11.115,0.523,0.00428,
2022/11/23 17:00,9.12,0.49,0.0035,11.071,0.522,0.00426,
2022/11/23 17:10,9.025,0.489,0.00347,11.028,0.522,0.00424,
2022/11/23 17:20,8.942,0.487,0.00344,10.985,0.52,0.00422,
2022/11/23 17:30,8.858,0.485,0.00341,10.942,0.519,0.0042,
2022/11/23 17:40,8.775,0.484,0.00338,10.898,0.518,0.00418,
2022/11/23 17:50,8.692,0.482,0.00334,10.853,0.517,0.00415,
2022/11/23 18:00,8.608,0.48,0.00331,10.807,0.516,0.00413,
2022/11/23 18:10,8.57,0.474,0.00326,10.762,0.515,0.00411,
2022/11/23 18:20,8.537,0.467,0.00321,10.716,0.513,0.00409,
2022/11/23 18:30,8.503,0.461,0.00316,10.669,0.512,0.00406,
2022/11/23 18:40,8.47,0.454,0.0031,10.622,0.51,0.00403,
2022/11/23 18:50,8.437,0.447,0.00305,10.573,0.508,0.00401,
2022/11/23 19:00,8.403,0.441,0.003,10.524,0.507,0.00398,
2022/11/23 19:10,8.385,0.434,0.00295,10.475,0.505,0.00395,
2022/11/23 19:20,8.368,0.427,0.0029,10.425,0.503,0.00393,
2022/11/23 19:30,8.352,0.421,0.00285,10.375,0.501,0.0039,
2022/11/23 19:40,8.335,0.414,0.0028,10.325,0.499,0.00387,
2022/11/23 19:50,8.318,0.407,0.00275,10.275,0.497,0.00384,
2022/11/23 20:00,8.302,0.401,0.00271,10.224,0.495,0.00381,
2022/11/23 20:10,8.255,0.397,0.00267,10.172,0.493,0.00378,
2022/11/23 20:20,8.205,0.394,0.00264,10.12,0.491,0.00376,
2022/11/23 20:30,8.155,0.39,0.00261,10.068,0.49,0.00373,
2022/11/23 20:40,8.105,0.387,0.00258,10.015,0.488,0.0037,
2022/11/23 20:50,8.055,0.384,0.00255,9.963,0.486,0.00367,
2022/11/23 21:00,8.005,0.38,0.00252,9.91,0.484,0.00365,
2022/11/23 21:10,8.03,0.375,0.00249,9.86,0.482,0.00362,
2022/11/23 21:20,8.063,0.37,0.00246,9.812,0.48,0.00359,
2022/11/23 21:30,8.097,0.365,0.00243,9.764,0.478,0.00357,
2022/11/23 21:40,8.13,0.36,0.0024,9.718,0.476,0.00354,
2022/11/23 21:50,8.163,0.355,0.00238,9.672,0.474,0.00352,
2022/11/23 22:00,8.197,0.35,0.00235,9.627,0.472,0.00349,
2022/11/23 22:10,8.185,0.356,0.00238,9.584,0.471,0.00347,
2022/11/23 22:20,8.168,0.363,0.00242,9.543,0.47,0.00345,
2022/11/23 22:30,8.152,0.369,0.00247,9.504,0.469,0.00344,
2022/11/23 22:40,8.135,0.376,0.00251,9.468,0.468,0.00342,
2022/11/23 22:50,8.118,0.383,0.00255,9.434,0.468,0.00341,
2022/11/23 23:00,8.102,0.389,0.00259,9.401,0.467,0.0034,
2022/11/23 23:10,8.055,0.39,0.00259,9.368,0.467,0.00339,
2022/11/23 23:20,8.005,0.39,0.00258,9.335,0.466,0.00338,
2022/11/23 23:30,7.955,0.39,0.00257,9.302,0.465,0.00337,
2022/11/23 23:40,7.905,0.39,0.00256,9.268,0.465,0.00335,
2022/11/23 23:50,7.855,0.39,0.00255,9.234,0.464,0.00334,
2022/11/24 00:00,7.805,0.39,0.00254,9.2,0.464,0.00333,
2022/11/24 00:10,7.755,0.393,0.00256,9.167,0.463,0.00332,
2022/11/24 00:20,7.705,0.396,0.00257,9.134,0.462,0.00331,
2022/11/24 00:30,7.655,0.4,0.00258,9.103,0.462,0.0033,
2022/11/24 00:40,7.605,0.403,0.00259,9.071,0.462,0.00329,
2022/11/24 00:50,7.555,0.406,0.00261,9.04,0.461,0.00328,
2022/11/24 01:00,7.505,0.41,0.00262,9.01,0.461,0.00327,
2022/11/24 01:10,7.365,0.421,0.00267,8.978,0.461,0.00326,
2022/11/24 01:20,7.215,0.434,0.00272,8.946,0.462,0.00326,
2022/11/24 01:30,7.065,0.448,0.00278,8.915,0.462,0.00326,
2022/11/24 01:40,6.915,0.461,0.00283,8.884,0.463,0.00325,
2022/11/24 01:50,6.765,0.475,0.00289,8.853,0.464,0.00325,
2022/11/24 02:00,6.615,0.489,0.00294,8.822,0.465,0.00325,
2022/11/24 02:10,6.555,0.497,0.00298,8.794,0.466,0.00326,
2022/11/24 02:20,6.505,0.506,0.00302,8.767,0.467,0.00326,
2022/11/24 02:30,6.455,0.514,0.00306,8.741,0.468,0.00326,
2022/11/24 02:40,6.405,0.522,0.0031,8.716,0.469,0.00326,
2022/11/24 02:50,6.355,0.531,0.00314,8.692,0.47,0.00326,
2022/11/24 03:00,6.305,0.539,0.00318,8.668,0.472,0.00327,
2022/11/24 03:10,6.24,0.549,0.00322,8.645,0.473,0.00327,
2022/11/24 03:20,6.173,0.559,0.00326,8.621,0.475,0.00328,
2022/11/24 03:30,6.107,0.569,0.00331,8.598,0.476,0.00328,
2022/11/24 03:40,6.04,0.579,0.00335,8.576,0.478,0.00329,
2022/11/24 03:50,5.973,0.589,0.00339,8.553,0.479,0.0033,
2022/11/24 04:00,5.907,0.599,0.00344,8.531,0.481,0.0033,
2022/11/24 04:10,5.93,0.603,0.00346,8.511,0.483,0.00331,
2022/11/24 04:20,5.963,0.606,0.00349,8.493,0.484,0.00332,
2022/11/24 04:30,5.997,0.61,0.00352,8.476,0.486,0.00332,
2022/11/24 04:40,6.03,0.613,0.00355,8.46,0.488,0.00333,
2022/11/24 04:50,6.063,0.616,0.00357,8.444,0.489,0.00334,
2022/11/24 05:00,6.097,0.62,0.0036,8.429,0.491,0.00335,
2022/11/24 05:10,6.145,0.617,0.0036,8.415,0.492,0.00335,
2022/11/24 05:20,6.195,0.614,0.00359,8.4,0.494,0.00336,
2022/11/24 05:30,6.245,0.61,0.00358,8.385,0.495,0.00336,
2022/11/24 05:40,6.295,0.607,0.00358,8.37,0.496,0.00337,
2022/11/24 05:50,6.345,0.604,0.00357,8.354,0.497,0.00337,
2022/11/24 06:00,6.395,0.6,0.00356,8.339,0.498,0.00337,
2022/11/24 06:10,6.385,0.603,0.00358,8.322,0.499,0.00338,
2022/11/24 06:20,6.368,0.606,0.00359,8.305,0.5,0.00338,
2022/11/24 06:30,6.352,0.61,0.00361,8.288,0.501,0.00338,
2022/11/24 06:40,6.335,0.613,0.00362,8.27,0.502,0.00339,
2022/11/24 06:50,6.318,0.616,0.00364,8.253,0.503,0.00339,
