,room1,room1,room1,room2,room2,room2,
2022/04/03 13:00,20.09,0.44,0.00643,14.572,0.495,0.00508,
2022/04/03 13:10,20.115,0.438,0.00641,14.729,0.495,0.00513,
2022/04/03 13:20,20.132,0.437,0.00639,14.885,0.495,0.00519,
2022/04/03 13:30,20.148,0.435,0.00637,15.04,0.496,0.00525,
2022/04/03 13:40,20.165,0.433,0.00635,15.194,0.496,0.0053,
2022/04/03 13:50,20.182,0.432,0.00633,15.346,0.496,0.00536,
2022/04/03 14:00,20.198,0.43,0.00632,15.496,0.496,0.00541,
2022/04/03 14:10,20.245,0.432,0.00635,15.643,0.497,0.00547,
2022/04/03 14:20,20.295,0.433,0.0064,15.787,0.497,0.00552,
2022/04/03 14:30,20.345,0.435,0.00644,15.928,0.497,0.00557,
2022/04/03 14:40,20.395,0.437,0.00649,16.065,0.497,0.00563,
2022/04/03 14:50,20.445,0.438,0.00653,16.199,0.498,0.00568,
2022/04/03 15:00,20.495,0.44,0.00658,16.331,0.498,0.00573,
2022/04/03 15:10,20.425,0.444,0.00662,16.459,0.498,0.00578,
2022/04/03 15:20,20.342,0.449,0.00666,16.585,0.498,0.00583,
2022/04/03 15:30,20.258,0.454,0.0067,16.709,0.499,0.00588,
2022/04/03 15:40,20.175,0.459,0.00674,16.829,0.499,0.00593,
2022/04/03 15:50,20.092,0.464,0.00678,16.946,0.499,0.00597,
2022/04/03 16:00,20.008,0.469,0.00682,17.059,0.499,0.00602,
2022/04/03 16:10,19.865,0.479,0.00689,17.167,0.5,0.00606,
2022/04/03 16:20,19.715,0.488,0.00697,17.271,0.5,0.00611,
2022/04/03 16:30,19.565,0.498,0.00704,17.37,0.5,0.00615,
2022/04/03 16:40,19.415,0.508,0.00712,17.464,0.5,0.00619,
2022/04/03 16:50,19.265,0.519,0.0072,17.552,0.5,0.00622,
2022/04/03 17:00,19.115,0.529,0.00727,17.634,0.5,0.00626,
2022/04/03 17:10,18.875,0.541,0.00733,17.71,0.501,0.00629,
2022/04/03 17:20,18.625,0.554,0.00739,17.78,0.501,0.00632,
2022/04/03 17:30,18.375,0.567,0.00745,17.844,0.501,0.00635,
2022/04/03 17:40,18.125,0.581,0.00751,17.901,0.501,0.00637,
2022/04/03 17:50,17.875,0.595,0.00757,17.951,0.501,0.0064,
2022/04/03 18:00,17.625,0.609,0.00762,17.993,0.501,0.00641,
2022/04/03 18:10,17.435,0.62,0.00768,18.028,0.501,0.00643,
2022/04/03 18:20,17.252,0.631,0.00773,18.056,0.501,0.00644,
2022/04/03 18:30,17.068,0.643,0.00778,18.075,0.501,0.00645,
2022/04/03 18:40,16.885,0.655,0.00783,18.087,0.502,0.00646,
2022/04/03 18:50,16.702,0.667,0.00788,18.091,0.502,0.00646,
2022/04/03 19:00,16.518,0.679,0.00793,18.089,0.502,0.00646,
2022/04/03 19:10,16.365,0.687,0.00795,18.08,0.502,0.00645,
2022/04/03 19:20,16.215,0.695,0.00797,18.065,0.502,0.00645,
2022/04/03 19:30,16.065,0.704,0.00799,18.044,0.502,0.00644,
2022/04/03 19:40,15.915,0.712,0.00801,18.018,0.502,0.00643,
2022/04/03 19:50,15.765,0.721,0.00803,17.987,0.502,0.00642,
2022/04/03 20:00,15.615,0.729,0.00804,17.951,0.502,0.0064,
2022/04/03 20:10,15.435,0.734,0.00801,17.91,0.502,0.00638,
2022/04/03 20:20,15.252,0.739,0.00797,17.866,0.502,0.00637,
2022/04/03 20:30,15.068,0.744,0.00793,17.818,0.501,0.00635,
2022/04/03 20:40,14.885,0.749,0.00789,17.766,0.501,0.00633,
2022/04/03 20:50,14.702,0.754,0.00785,17.71,0.501,0.0063,
2022/04/03 21:00,14.518,0.759,0.0078,17.65,0.501,0.00628,
2022/04/03 21:10,14.44,0.761,0.00779,17.586,0.501,0.00625,
2022/04/03 21:20,14.373,0.763,0.00777,17.519,0.501,0.00622,
2022/04/03 21:30,14.307,0.765,0.00775,17.448,0.501,0.00619,
2022/04/03 21:40,14.24,0.766,0.00774,17.374,0.501,0.00616,
2022/04/03 21:50,14.173,0.768,0.00772,17.297,0.501,0.00613,
2022/04/03 22:00,14.107,0.77,0.0077,17.218,0.501,0.0061,
2022/04/03 22:10,14.025,0.773,0.00769,17.137,0.501,0.00607,
2022/04/03 22:20,13.942,0.776,0.00768,17.056,0.501,0.00604,
2022/04/03 22:30,13.858,0.78,0.00767,16.974,0.501,0.006,
2022/04/03 22:40,13.775,0.783,0.00767,16.892,0.501,0.00597,
2022/04/03 22:50,13.692,0.786,0.00766,16.809,0.5,0.00594,
2022/04/03 23:00,13.608,0.79,0.00765,16.727,0.5,0.00591,
2022/04/03 23:10,13.465,0.799,0.00766,16.644,0.5,0.00587,
2022/04/03 23:20,13.315,0.809,0.00768,16.562,0.5,0.00584,
2022/04/03 23:30,13.165,0.818,0.0077,16.479,0.5,0.00581,
2022/04/03 23:40,13.015,0.828,0.00772,16.397,0.5,0.00578,
2022/04/03 23:50,12.865,0.839,0.00774,16.314,0.5,0.00575,
2022/04/04 00:00,12.715,0.849,0.00776,16.231,0.5,0.00572,
2022/04/04 00:10,12.625,0.857,0.00779,16.147,0.5,0.00568,
2022/04/04 00:20,12.542,0.866,0.00782,16.063,0.5,0.00565,
2022/04/04 00:30,12.458,0.874,0.00785,15.977,0.5,0.00562,
2022/04/04 00:40,12.375,0.882,0.00788,15.891,0.5,0.00559,
2022/04/04 00:50,12.292,0.891,0.00792,15.805,0.499,0.00556,
2022/04/04 01:00,12.208,0.899,0.00795,15.717,0.499,0.00552,
2022/04/04 01:10,12.185,0.904,0.00798,15.63,0.499,0.00549,
2022/04/04 01:20,12.168,0.909,0.00802,15.543,0.499,0.00546,
2022/04/04 01:30,12.152,0.914,0.00806,15.456,0.499,0.00543,
2022/04/04 01:40,12.135,0.919,0.00809,15.369,0.499,0.0054,
2022/04/04 01:50,12.118,0.924,0.00813,15.283,0.499,0.00536,
2022/04/04 02:00,12.102,0.929,0.00816,15.198,0.499,0.00533,
2022/04/04 02:10,12.01,0.93,0.00812,15.115,0.499,0.0053,
2022/04/04 02:20,11.91,0.93,0.00806,15.033,0.499,0.00528,
2022/04/04 02:30,11.81,0.93,0.00801,14.952,0.499,0.00525,
2022/04/04 02:40,11.71,0.93,0.00796,14.873,0.498,0.00522,
2022/04/04 02:50,11.61,0.93,0.0079,14.794,0.498,0.00519,
2022/04/04 03:00,11.51,0.93,0.00785,14.716,0.498,0.00517,
2022/04/04 03:10,11.485,0.93,0.00784,14.637,0.498,0.00514,
2022/04/04 03:20,11.468,0.93,0.00783,14.558,0.498,0.00511,
2022/04/04 03:30,11.452,0.93,0.00782,14.478,0.498,0.00508,
2022/04/04 03:40,11.435,0.93,0.00781,14.397,0.498,0.00506,
2022/04/04 03:50,11.418,0.93,0.0078,14.317,0.498,0.00503,
2022/04/04 04:00,11.402,0.93,0.00779,14.237,0.498,0.005,
2022/04/04 04:10,11.34,0.93,0.00776,14.157,0.498,0.00497,
2022/04/04 04:20,11.273,0.93,0.00773,14.078,0.498,0.00495,
2022/04/04 04:30,11.207,0.93,0.00769,14.001,0.498,0.00492,
2022/04/04 04:40,11.14,0.93,0.00766,13.925,0.498,0.0049,
2022/04/04 04:50,11.073,0.93,0.00762,13.85,0.497,0.00487,
2022/04/04 05:00,11.007,0.93,0.00759,13.775,0.497,0.00485,
2022/04/04 05:10,10.985,0.926,0.00754,13.701,0.497,0.00482,
2022/04/04 05:20,10.968,0.921,0.00749,13.628,0.497,0.0048,
2022/04/04 05:30,10.952,0.916,0.00744,13.554,0.497,0.00478,
2022/04/04 05:40,10.935,0.911,0.00739,13.482,0.497,0.00475,
2022/04/04 05:50,10.918,0.906,0.00734,13.409,0.497,0.00473,
2022/04/04 06:00,10.902,0.901,0.00729,13.337,0.497,0.00471,
2022/04/04 06:10,10.9,0.897,0.00726,13.265,0.497,0.00468,
2022/04/04 06:20,10.9,0.894,0.00724,13.194,0.497,0.00466,
2022/04/04 06:30,10.9,0.89,0.00721,13.124,0.497,0.00464,
2022/04/04 06:40,10.9,0.887,0.00718,13.054,0.497,0.00462,
2022/04/04 06:50,10.9,0.884,0.00716,12.986,0.497,0.0046,
2022/04/04 07:00,10.9,0.88,0.00713,12.919,0.497,0.00457,
2022/04/04 07:10,11.035,0.861,0.00704,12.853,0.497,0.00455,
2022/04/04 07:20,11.185,0.841,0.00694,12.789,0.496,0.00453,
2022/04/04 07:30,11.335,0.821,0.00684,12.726,0.496,0.00452,
2022/04/04 07:40,11.485,0.801,0.00674,12.666,0.496,0.0045,
2022/04/04 07:50,11.635,0.781,0.00664,12.607,0.496,0.00448,
2022/04/04 08:00,11.785,0.762,0.00654,12.551,0.496,0.00446,
2022/04/04 08:10,12.085,0.746,0.00652,12.497,0.496,0.00445,
2022/04/04 08:20,12.402,0.73,0.00652,12.446,0.496,0.00443,
2022/04/04 08:30,12.718,0.715,0.00652,12.399,0.496,0.00442,
2022/04/04 08:40,13.035,0.7,0.00652,12.356,0.496,0.0044,
2022/04/04 08:50,13.352,0.686,0.00652,12.319,0.496,0.00439,
2022/04/04 09:00,13.668,0.671,0.00652,12.289,0.496,0.00439,
2022/04/04 09:10,13.895,0.657,0.00647,12.268,0.496,0.00438,
2022/04/04 09:20,14.112,0.644,0.00643,12.256,0.496,0.00438,
2022/04/04 09:30,14.328,0.63,0.00638,12.254,0.496,0.00438,
2022/04/04 09:40,14.545,0.617,0.00634,12.261,0.496,0.00438,
2022/04/04 09:50,14.762,0.604,0.00629,12.277,0.497,0.00438,
2022/04/04 10:00,14.978,0.591,0.00624,12.302,0.497,0.00439,
2022/04/04 10:10,15.015,0.581,0.00615,12.335,0.497,0.0044,
2022/04/04 10:20,15.032,0.571,0.00605,12.376,0.497,0.00442,
2022/04/04 10:30,15.048,0.561,0.00595,12.423,0.497,0.00443,
2022/04/04 10:40,15.065,0.551,0.00585,12.477,0.497,0.00445,
2022/04/04 10:50,15.082,0.541,0.00575,12.535,0.497,0.00447,
2022/04/04 11:00,15.098,0.531,0.00565,12.597,0.498,0.00449,
2022/04/04 11:10,14.92,0.534,0.00562,12.662,0.498,0.00451,
2022/04/04 11:20,14.72,0.539,0.00559,12.727,0.498,0.00453,
2022/04/04 11:30,14.52,0.544,0.00557,12.793,0.498,0.00455,
2022/04/04 11:40,14.32,0.549,0.00555,12.859,0.498,0.00457,
2022/04/04 11:50,14.12,0.554,0.00553,12.923,0.498,0.00459,
2022/04/04 12:00,13.92,0.559,0.00551,12.984,0.498,0.00461,
2022/04/04 12:10,13.585,0.558,0.00538,13.041,0.499,0.00463,
2022/04/04 12:20,13.235,0.555,0.00523,13.094,0.499,0.00465,
2022/04/04 12:30,12.885,0.552,0.00508,13.14,0.499,0.00466,
2022/04/04 12:40,12.535,0.549,0.00493,13.18,0.499,0.00468,
2022/04/04 12:50,12.185,0.545,0.00478,13.211,0.499,0.00469,
2022/04/04 13:00,11.835,0.54,0.00464,13.233,0.499,0.00469,
2022/04/04 13:10,11.65,0.542,0.00459,13.246,0.499,0.0047,
2022/04/04 13:20,11.483,0.543,0.00455,13.249,0.499,0.0047,
2022/04/04 13:30,11.317,0.545,0.00452,13.242,0.499,0.0047,
2022/04/04 13:40,11.15,0.547,0.00448,13.225,0.499,0.00469,
2022/04/04 13:50,10.983,0.548,0.00444,13.2,0.499,0.00468,
2022/04/04 14:00,10.817,0.55,0.00441,13.167,0.499,0.00467,
2022/04/04 14:10,10.77,0.55,0.0044,13.127,0.499,0.00466,
2022/04/04 14:20,10.737,0.55,0.00439,13.082,0.499,0.00465,
2022/04/04 14:30,10.703,0.55,0.00438,13.032,0.499,0.00463,
2022/04/04 14:40,10.67,0.55,0.00437,12.977,0.499,0.00461,
2022/04/04 14:50,10.637,0.55,0.00436,12.919,0.499,0.0046,
2022/04/04 15:00,10.603,0.55,0.00435,12.859,0.499,0.00458,
2022/04/04 15:10,10.465,0.553,0.00433,12.797,0.499,0.00456,
2022/04/04 15:20,10.315,0.556,0.00431,12.735,0.499,0.00454,
2022/04/04 15:30,10.165,0.56,0.00429,12.671,0.499,0.00452,
2022/04/04 15:40,10.015,0.563,0.00428,12.608,0.498,0.0045,
2022/04/04 15:50,9.865,0.566,0.00426,12.543,0.498,0.00448,
2022/04/04 16:00,9.715,0.57,0.00424,12.478,0.498,0.00446,
2022/04/04 16:10,9.565,0.573,0.00422,12.412,0.498,0.00444,
2022/04/04 16:20,9.415,0.576,0.0042,12.343,0.498,0.00442,
2022/04/04 16:30,9.265,0.58,0.00419,12.273,0.498,0.0044,
2022/04/04 16:40,9.115,0.583,0.00417,12.201,0.498,0.00438,
2022/04/04 16:50,8.965,0.586,0.00415,12.127,0.498,0.00435,
2022/04/04 17:00,8.815,0.59,0.00413,12.051,0.498,0.00433,
2022/04/04 17:10,8.725,0.596,0.00415,11.972,0.498,0.00431,
2022/04/04 17:20,8.642,0.602,0.00417,11.892,0.498,0.00428,
2022/04/04 17:30,8.558,0.609,0.00419,11.809,0.498,0.00426,
2022/04/04 17:40,8.475,0.616,0.00422,11.725,0.498,0.00424,
2022/04/04 17:50,8.392,0.623,0.00424,11.64,0.498,0.00421,
2022/04/04 18:00,8.308,0.629,0.00426,11.553,0.497,0.00419,
2022/04/04 18:10,8.18,0.63,0.00423,11.466,0.497,0.00416,
2022/04/04 18:20,8.047,0.63,0.00419,11.378,0.497,0.00414,
2022/04/04 18:30,7.913,0.63,0.00415,11.29,0.497,0.00411,
2022/04/04 18:40,7.78,0.63,0.00412,11.202,0.497,0.00409,
2022/04/04 18:50,7.647,0.63,0.00408,11.113,0.497,0.00406,
2022/04/04 19:00,7.513,0.63,0.00404,11.023,0.497,0.00404,
2022/04/04 19:10,7.425,0.634,0.00404,10.932,0.497,0.00401,
2022/04/04 19:20,7.342,0.639,0.00405,10.84,0.497,0.00399,
2022/04/04 19:30,7.258,0.644,0.00406,10.746,0.497,0.00396,
2022/04/04 19:40,7.175,0.649,0.00407,10.652,0.496,0.00393,
2022/04/04 19:50,7.092,0.654,0.00408,10.557,0.496,0.00391,
2022/04/04 20:00,7.008,0.659,0.00409,10.462,0.496,0.00388,
2022/04/04 20:10,6.895,0.664,0.00408,10.367,0.496,0.00386,
2022/04/04 20:20,6.778,0.669,0.00408,10.272,0.496,0.00383,
2022/04/04 20:30,6.662,0.674,0.00408,10.177,0.496,0.00381,
2022/04/04 20:40,6.545,0.679,0.00408,10.082,0.496,0.00378,
2022/04/04 20:50,6.428,0.684,0.00407,9.988,0.496,0.00376,
2022/04/04 21:00,6.312,0.689,0.00407,9.893,0.496,0.00373,
2022/04/04 21:10,6.255,0.693,0.00408,9.798,0.496,0.00371,
2022/04/04 21:20,6.205,0.696,0.00408,9.703,0.495,0.00368,
2022/04/04 21:30,6.155,0.7,0.00409,9.607,0.495,0.00366,
2022/04/04 21:40,6.105,0.703,0.00409,9.511,0.495,0.00363,
2022/04/04 21:50,6.055,0.706,0.0041,9.415,0.495,0.00361,
2022/04/04 22:00,6.005,0.71,0.0041,9.32,0.495,0.00359,
2022/04/04 22:10,5.97,0.7,0.00403,9.225,0.495,0.00356,
2022/04/04 22:20,5.937,0.688,0.00396,9.131,0.495,0.00354,
2022/04/04 22:30,5.903,0.676,0.00388,9.038,0.495,0.00352,
2022/04/04 22:40,5.87,0.665,0.00381,8.946,0.495,0.00349,
2022/04/04 22:50,5.837,0.653,0.00373,8.854,0.494,0.00347,
2022/04/04 23:00,5.803,0.641,0.00365,8.763,0.494,0.00345,
2022/04/04 23:10,5.785,0.631,0.00359,8.672,0.494,0.00343,
2022/04/04 23:20,5.768,0.621,0.00353,8.582,0.494,0.0034,
2022/04/04 23:30,5.752,0.611,0.00347,8.493,0.494,0.00338,
2022/04/04 23:40,5.735,0.601,0.00341,8.406,0.494,0.00336,
2022/04/04 23:50,5.718,0.591,0.00335,8.319,0.494,0.00334,
2022/04/05 00:00,5.702,0.581,0.00328,8.234,0.494,0.00332,
2022/04/05 00:10,5.61,0.583,0.00327,8.151,0.494,0.0033,
2022/04/05 00:20,5.51,0.586,0.00327,8.07,0.494,0.00328,
2022/04/05 00:30,5.41,0.59,0.00327,7.99,0.494,0.00327,
2022/04/05 00:40,5.31,0.593,0.00326,7.913,0.494,0.00325,
2022/04/05 00:50,5.21,0.596,0.00326,7.837,0.493,0.00323,
2022/04/05 01:00,5.11,0.6,0.00325,7.762,0.493,0.00321,
2022/04/05 01:10,5.025,0.604,0.00326,7.689,0.493,0.0032,
2022/04/05 01:20,4.942,0.609,0.00327,7.615,0.493,0.00318,
2022/04/05 01:30,4.858,0.614,0.00328,7.543,0.493,0.00316,
2022/04/05 01:40,4.775,0.619,0.00328,7.47,0.493,0.00315,
2022/04/05 01:50,4.692,0.624,0.00329,7.397,0.493,0.00313,
2022/04/05 02:00,4.608,0.629,0.0033,7.325,0.493,0.00312,
2022/04/05 02:10,4.48,0.634,0.00329,7.252,0.493,0.0031,
2022/04/05 02:20,4.347,0.639,0.00329,7.179,0.493,0.00308,
2022/04/05 02:30,4.213,0.644,0.00328,7.106,0.493,0.00307,
2022/04/05 02:40,4.08,0.649,0.00328,7.032,0.493,0.00305,
2022/04/05 02:50,3.947,0.654,0.00327,6.958,0.493,0.00304,
2022/04/05 03:00,3.813,0.659,0.00327,6.883,0.493,0.00302,
2022/04/05 03:10,3.74,0.66,0.00325,6.807,0.492,0.003,
2022/04/05 03:20,3.673,0.66,0.00324,6.729,0.492,0.00299,
2022/04/05 03:30,3.607,0.66,0.00322,6.651,0.492,0.00297,
2022/04/05 03:40,3.54,0.66,0.00321,6.571,0.492,0.00295,
2022/04/05 03:50,3.473,0.66,0.00319,6.49,0.492,0.00294,
2022/04/05 04:00,3.407,0.66,0.00318,6.408,0.492,0.00292,
2022/04/05 04:10,3.325,0.662,0.00317,6.326,0.492,0.0029,
2022/04/05 04:20,3.242,0.663,0.00316,6.243,0.492,0.00288,
2022/04/05 04:30,3.158,0.665,0.00314,6.16,0.492,0.00287,
2022/04/05 04:40,3.075,0.667,0.00313,6.077,0.492,0.00285,
2022/04/05 04:50,2.992,0.668,0.00312,5.994,0.492,0.00283,
2022/04/05 05:00,2.908,0.67,0.00311,5.912,0.491,0.00282,
2022/04/05 05:10,2.9,0.675,0.00313,5.829,0.491,0.0028,
2022/04/05 05:20,2.9,0.68,0.00316,5.747,0.491,0.00278,
2022/04/05 05:30,2.9,0.685,0.00318,5.664,0.491,0.00277,
2022/04/05 05:40,2.9,0.69,0.0032,5.582,0.491,0.00275,
2022/04/05 05:50,2.9,0.695,0.00323,5.501,0.491,0.00274,
2022/04/05 06:00,2.9,0.7,0.00325,5.422,0.491,0.00272,
2022/04/05 06:10,3.005,0.697,0.00326,5.344,0.491,0.0027,
2022/04/05 06:20,3.122,0.694,0.00327,5.267,0.491,0.00269,
2022/04/05 06:30,3.238,0.69,0.00328,5.193,0.491,0.00268,
2022/04/05 06:40,3.355,0.687,0.0033,5.122,0.491,0.00266,
2022/04/05 06:50,3.472,0.684,0.00331,5.053,0.491,0.00265,
2022/04/05 07:00,3.588,0.68,0.00332,4.988,0.491,0.00264,
2022/04/05 07:10,3.78,0.674,0.00333,4.927,0.491,0.00262,
2022/04/05 07:20,3.98,0.667,0.00334,4.869,0.49,0.00261,
2022/04/05 07:30,4.18,0.66,0.00336,4.817,0.49,0.0026,
2022/04/05 07:40,4.38,0.654,0.00337,4.768,0.49,0.0026,
2022/04/05 07:50,4.58,0.647,0.00338,4.725,0.49,0.00259,
2022/04/05 08:00,4.78,0.641,0.0034,4.688,0.49,0.00258,
2022/04/05 08:10,5.1,0.629,0.00341,4.657,0.49,0.00258,
2022/04/05 08:20,5.433,0.617,0.00342,4.631,0.49,0.00257,
2022/04/05 08:30,5.767,0.605,0.00344,4.612,0.491,0.00257,
2022/04/05 08:40,6.1,0.593,0.00345,4.6,0.491,0.00257,
2022/04/05 08:50,6.433,0.582,0.00346,4.595,0.491,0.00256,
2022/04/05 09:00,6.767,0.571,0.00348,4.598,0.491,0.00257,
2022/04/05 09:10,6.905,0.565,0.00347,4.61,0.491,0.00257,
2022/04/05 09:20,7.022,0.56,0.00347,4.629,0.491,0.00257,
2022/04/05 09:30,7.138,0.555,0.00347,4.658,0.491,0.00258,
2022/04/05 09:40,7.255,0.55,0.00346,4.694,0.491,0.00259,
2022/04/05 09:50,7.372,0.545,0.00346,4.738,0.491,0.00259,
2022/04/05 10:00,7.488,0.54,0.00346,4.788,0.491,0.0026,
2022/04/05 10:10,7.605,0.532,0.00343,4.843,0.492,0.00261,
2022/04/05 10:20,7.722,0.524,0.0034,4.903,0.492,0.00263,
2022/04/05 10:30,7.838,0.515,0.00338,4.967,0.492,0.00264,
2022/04/05 10:40,7.955,0.507,0.00335,5.033,0.492,0.00265,
2022/04/05 10:50,8.072,0.499,0.00332,5.102,0.492,0.00267,
2022/04/05 11:00,8.188,0.491,0.00329,5.174,0.492,0.00268,
2022/04/05 11:10,8.29,0.482,0.00326,5.247,0.492,0.00269,
2022/04/05 11:20,8.39,0.474,0.00322,5.322,0.493,0.00271,
2022/04/05 11:30,8.49,0.465,0.00319,5.399,0.493,0.00273,
2022/04/05 11:40,8.59,0.457,0.00315,5.477,0.493,0.00274,
2022/04/05 11:50,8.69,0.449,0.00311,5.557,0.493,0.00276,
2022/04/05 12:00,8.79,0.441,0.00308,5.637,0.493,0.00277,
2022/04/05 12:10,8.875,0.44,0.00309,5.719,0.493,0.00279,
2022/04/05 12:20,8.958,0.44,0.00311,5.801,0.494,0.00281,
2022/04/05 12:30,9.042,0.44,0.00313,5.884,0.494,0.00282,
2022/04/05 12:40,9.125,0.44,0.00314,5.968,0.494,0.00284,
2022/04/05 12:50,9.208,0.44,0.00316,6.053,0.494,0.00286,
2022/04/05 13:00,9.292,0.44,0.00318,6.138,0.494,0.00288,
2022/04/05 13:10,9.36,0.44,0.00319,6.224,0.494,0.0029,
2022/04/05 13:20,9.427,0.44,0.00321,6.31,0.495,0.00291,
2022/04/05 13:30,9.493,0.44,0.00322,6.396,0.495,0.00293,
2022/04/05 13:40,9.56,0.44,0.00324,6.483,0.495,0.00295,
2022/04/05 13:50,9.627,0.44,0.00325,6.569,0.495,0.00297,
2022/04/05 14:00,9.693,0.44,0.00327,6.656,0.495,0.00299,
2022/04/05 14:10,9.805,0.44,0.00329,6.742,0.495,0.00301,
2022/04/05 14:20,9.922,0.44,0.00332,6.828,0.496,0.00303,
2022/04/05 14:30,10.038,0.44,0.00334,6.913,0.496,0.00305,
2022/04/05 14:40,10.155,0.44,0.00337,6.998,0.496,0.00306,
2022/04/05 14:50,10.272,0.44,0.0034,7.083,0.496,0.00308,
2022/04/05 15:00,10.388,0.44,0.00342,7.168,0.496,0.0031,
2022/04/05 15:10,10.415,0.442,0.00344,7.254,0.496,0.00312,
2022/04/05 15:20,10.432,0.443,0.00346,7.34,0.497,0.00314,
2022/04/05 15:30,10.448,0.445,0.00347,7.427,0.497,0.00316,
2022/04/05 15:40,10.465,0.447,0.00349,7.514,0.497,0.00318,
2022/04/05 15:50,10.482,0.448,0.00351,7.601,0.497,0.0032,
2022/04/05 16:00,10.498,0.45,0.00353,7.687,0.497,0.00322,
2022/04/05 16:10,10.455,0.454,0.00355,7.773,0.497,0.00324,
2022/04/05 16:20,10.405,0.459,0.00358,7.857,0.498,0.00326,
2022/04/05 16:30,10.355,0.464,0.00361,7.94,0.498,0.00328,
2022/04/05 16:40,10.305,0.469,0.00363,8.021,0.498,0.0033,
2022/04/05 16:50,10.255,0.474,0.00366,8.1,0.498,0.00332,
2022/04/05 17:00,10.205,0.479,0.00369,8.177,0.498,0.00334,
2022/04/05 17:10,10.005,0.502,0.00381,8.251,0.498,0.00336,
2022/04/05 17:20,9.788,0.528,0.00395,8.322,0.499,0.00337,
2022/04/05 17:30,9.572,0.554,0.00409,8.389,0.499,0.00339,
2022/04/05 17:40,9.355,0.581,0.00422,8.453,0.499,0.00341,
2022/04/05 17:50,9.138,0.609,0.00436,8.513,0.499,0.00342,
2022/04/05 18:00,8.922,0.637,0.0045,8.569,0.499,0.00344,
2022/04/05 18:10,8.78,0.646,0.00452,8.619,0.499,0.00345,
2022/04/05 18:20,8.647,0.652,0.00452,8.663,0.499,0.00346,
2022/04/05 18:30,8.513,0.659,0.00453,8.702,0.499,0.00347,
2022/04/05 18:40,8.38,0.666,0.00453,8.734,0.499,0.00348,
2022/04/05 18:50,8.247,0.672,0.00454,8.759,0.5,0.00348,
2022/04/05 19:00,8.113,0.679,0.00454,8.778,0.5,0.00349,
2022/04/05 19:10,7.98,0.682,0.00451,8.791,0.5,0.00349,
2022/04/05 19:20,7.847,0.683,0.00449,8.797,0.5,0.00349,
2022/04/05 19:30,7.713,0.685,0.00446,8.799,0.5,0.00349,
2022/04/05 19:40,7.58,0.687,0.00443,8.795,0.5,0.00349,
2022/04/05 19:50,7.447,0.688,0.0044,8.786,0.5,0.00349,
2022/04/05 20:00,7.313,0.69,0.00437,8.773,0.5,0.00349,
2022/04/05 20:10,7.27,0.694,0.00438,8.755,0.5,0.00348,
2022/04/05 20:20,7.237,0.699,0.0044,8.732,0.5,0.00348,
2022/04/05 20:30,7.203,0.704,0.00442,8.706,0.5,0.00347,
2022/04/05 20:40,7.17,0.709,0.00445,8.676,0.5,0.00347,
2022/04/05 20:50,7.137,0.714,0.00447,8.643,0.5,0.00346,
2022/04/05 21:00,7.103,0.719,0.00449,8.609,0.5,0.00345,
2022/04/05 21:10,7.025,0.724,0.0045,8.573,0.5,0.00344,
2022/04/05 21:20,6.942,0.729,0.0045,8.537,0.5,0.00343,
2022/04/05 21:30,6.858,0.734,0.00451,8.5,0.5,0.00342,
2022/04/05 21:40,6.775,0.739,0.00451,8.462,0.5,0.00341,
2022/04/05 21:50,6.692,0.744,0.00452,8.423,0.5,0.00341,
2022/04/05 22:00,6.608,0.749,0.00452,8.384,0.5,0.0034,
2022/04/05 22:10,6.555,0.753,0.00452,8.344,0.5,0.00339,
2022/04/05 22:20,6.505,0.756,0.00453,8.303,0.5,0.00338,
2022/04/05 22:30,6.455,0.76,0.00453,8.261,0.5,0.00337,
2022/04/05 22:40,6.405,0.763,0.00454,8.218,0.5,0.00336,
2022/04/05 22:50,6.355,0.766,0.00454,8.174,0.5,0.00335,
2022/04/05 23:00,6.305,0.77,0.00455,8.129,0.5,0.00334,
2022/04/05 23:10,6.24,0.774,0.00455,8.084,0.5,0.00333,
2022/04/05 23:20,6.173,0.779,0.00456,8.039,0.5,0.00332,
2022/04/05 23:30,6.107,0.784,0.00457,7.993,0.5,0.00331,
2022/04/05 23:40,6.04,0.789,0.00458,7.946,0.5,0.0033,
2022/04/05 23:50,5.973,0.794,0.00459,7.899,0.499,0.00328,
2022/04/06 00:00,5.907,0.799,0.00459,7.852,0.499,0.00327,
2022/04/06 00:10,5.885,0.801,0.0046,7.805,0.499,0.00326,
2022/04/06 00:20,5.868,0.803,0.0046,7.757,0.499,0.00325,
2022/04/06 00:30,5.852,0.805,0.00461,7.709,0.499,0.00324,
2022/04/06 00:40,5.835,0.806,0.00461,7.661,0.499,0.00323,
2022/04/06 00:50,5.818,0.808,0.00462,7.612,0.499,0.00322,
2022/04/06 01:00,5.802,0.81,0.00462,7.564,0.499,0.00321,
2022/04/06 01:10,5.725,0.816,0.00463,7.516,0.499,0.0032,
2022/04/06 01:20,5.642,0.822,0.00464,7.468,0.499,0.00319,
2022/04/06 01:30,5.558,0.829,0.00465,7.421,0.499,0.00318,
2022/04/06 01:40,5.475,0.836,0.00466,7.374,0.499,0.00317,
2022/04/06 01:50,5.392,0.843,0.00467,7.328,0.499,0.00316,
2022/04/06 02:00,5.308,0.849,0.00468,7.282,0.499,0.00315,
